fastapi<1.0.0,>=0.116.0
uvicorn[standard]<1.0.0,>=0.35.0
sqlalchemy<3.0.0,>=2.0.40
psycopg[binary]<4.0.0,>=3.2.9
pydantic-settings<3.0.0,>=2.10.1
boto3<2.0.0,>=1.39.0
opentelemetry-api<2.0.0,>=1.36.0
opentelemetry-sdk<2.0.0,>=1.36.0
opentelemetry-exporter-otlp<2.0.0,>=1.36.0
opentelemetry-instrumentation-fastapi<1.0.0,>=0.57b0
opentelemetry-instrumentation-sqlalchemy<1.0.0,>=0.57b0
opentelemetry-instrumentation-boto3sqs<1.0.0,>=0.57b0
opentelemetry-instrumentation-botocore<1.0.0,>=0.57b0
prometheus-fastapi-instrumentator<8.0.0,>=7.1.0

[dev]
pytest<9.0.0,>=8.4.1
pytest-cov<7.0.0,>=6.2.1
httpx<1.0.0,>=0.28.1
factory-boy<4.0.0,>=3.3.3
faker<38.0.0,>=37.4.0
locust<3.0.0,>=2.37.14
playwright<2.0.0,>=1.55.0
testcontainers[postgres]<5.0.0,>=4.12.0
ruff<1.0.0,>=0.12.0
